TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
AAIC;4,80;;16,04;0,62;0,17;100,00;163,58;32,01;3,14;16,37;13,24;2,61;5,13;;-0,17;;3,85;1,04;5,06;0,27;0,73;0,03;-25,44;-20,59;;7,77;0,30;0,02;135.948.960,00
AAT;20,06;5,01;15,38;1,03;0,41;63,15;39,35;17,57;6,86;15,51;8,65;1,29;2,70;;-0,41;;6,68;2,70;6,20;0,40;0,60;0,15;4,54;4,44;;19,60;1,31;0,31;1.231.252.858,00
ABR;10,75;8,00;10,55;0,69;0,15;96,47;391,39;75,16;2,03;11,35;9,33;3,16;7,93;;-0,15;;6,51;1,47;7,82;0,22;0,78;0,02;3,32;15,52;;15,65;1,02;-0,39;2.065.722.150,00
ACC;65,42;;154,52;2,95;1,22;51,87;18,95;6,00;48,96;67,23;18,27;1,10;9,28;;-1,22;;1,91;0,79;2,80;0,41;0,58;0,13;3,69;-18,56;;22,18;0,42;0,23;9.124.977.860,00
ACRE;4,82;13,40;-20,02;0,49;0,18;100,00;409,47;-66,30;3,24;13,05;9,81;1,49;13,27;;-0,18;;-2,46;-0,88;5,52;0,36;0,64;0,01;-6,49;;;9,86;-0,24;0,29;266.776.190,00
ADC;72,43;3,49;43,26;1,41;0,90;87,95;50,46;28,88;24,76;33,90;9,15;0,52;12,49;;-0,90;;3,26;2,09;3,69;0,64;0,36;0,07;26,91;18,76;;51,30;1,67;4,13;7.955.437.735,00
AFCG;4,58;22,76;4,94;0,51;0,32;;;;3,90;7,98;4,07;0,54;;;-0,32;;10,41;6,50;8,35;0,62;0,38;0,00;;;;8,89;0,93;0,05;103.263.720,00
AFIN;8,23;;-97,09;0,58;0,28;74,05;20,65;-3,17;14,92;39,26;24,35;0,94;3,08;;-0,28;;-0,59;-0,28;1,93;0,48;0,52;0,09;11,83;;;14,30;-0,08;1,53;1.016.458.495,00
AFINO;25,70;;-303,19;1,80;0,86;74,05;20,65;-3,17;46,58;39,26;24,35;0,94;9,62;;-0,86;;-0,59;-0,28;1,93;0,48;0,52;0,09;11,83;;;14,30;-0,08;4,79;1.016.458.495,00
AFINP;26,01;;-306,85;1,82;0,87;74,05;20,65;-3,17;47,15;39,26;24,35;0,94;9,74;;-0,87;;-0,59;-0,28;1,93;0,48;0,52;0,09;11,83;;;14,30;-0,08;4,85;1.016.458.495,00
AGNC;9,42;14,03;26,23;0,96;0,10;;;;2,81;7,38;4,56;1,55;;;-0,10;;3,64;0,38;12,49;0,10;0,90;0,00;;4,64;;9,84;0,36;-0,70;9.601.732.514,00
AGNCM;24,62;9,49;68,67;2,50;0,26;;;;7,36;7,38;4,56;1,55;;;-0,26;;3,64;0,38;12,49;0,10;0,90;0,00;;4,64;;9,84;0,36;-1,84;9.601.732.514,00
AGNCN;25,27;10,03;70,45;2,57;0,27;;;;7,55;7,38;4,56;1,55;;;-0,27;;3,64;0,38;12,49;0,10;0,90;0,00;;4,64;;9,84;0,36;-1,89;9.601.732.514,00
AGNCO;25,15;8,88;70,23;2,56;0,27;;;;7,52;7,38;4,56;1,55;;;-0,27;;3,64;0,38;12,49;0,10;0,90;0,00;;4,64;;9,84;0,36;-1,89;9.601.732.514,00
AGNCP;24,84;6,94;69,50;2,53;0,27;;;;7,45;7,38;4,56;1,55;;;-0,27;;3,64;0,38;12,49;0,10;0,90;0,00;;4,64;;9,84;0,36;-1,87;9.601.732.514,00
AHH;7,04;4,88;43,62;0,86;0,23;31,96;15,65;2,06;5,75;5,37;-0,38;-0,06;0,90;;-0,23;;1,98;0,53;11,81;0,27;0,73;0,26;22,46;8,18;;8,20;0,16;6,90;566.698.678,00
AHT;6,25;;-0,23;-0,08;0,01;30,80;13,19;-13,77;0,24;18,50;18,25;;0,03;-0,01;-0,02;0,21;-35,36;-5,12;5,92;-0,14;1,07;0,37;-4,84;;;-76,12;-26,92;0,00;36.630.000,00
AIC;24,33;;81,31;3,13;0,84;100,00;163,58;32,01;15,91;16,37;13,24;2,61;26,02;;-0,84;;3,85;1,04;5,06;0,27;0,73;0,03;-25,44;-20,59;;7,77;0,30;0,10;135.948.960,00
AIRC;39,08;;8,87;2,49;0,91;66,64;102,82;79,57;6,86;10,78;3,91;1,42;7,06;;-0,91;;28,06;10,32;14,64;0,37;0,62;0,13;-3,35;-0,66;;15,71;4,41;0,37;5.670.672.136,00
AIV;8,77;;-11,73;11,27;0,67;55,96;-16,51;-50,37;-35,78;-68,21;-32,43;10,22;5,91;;-0,67;;-96,12;-5,67;-3,29;0,06;0,86;0,11;-25,58;;;0,78;-0,75;0,32;1.245.610.683,00
AIW;25,00;;83,55;3,22;0,87;100,00;163,58;32,01;16,35;16,37;13,24;2,61;26,74;;-0,87;;3,85;1,04;5,06;0,27;0,73;0,03;-25,44;-20,59;;7,77;0,30;0,11;135.948.960,00
AJX;3,00;4,00;-1,16;0,55;0,16;;;;-1,99;-6,86;-4,87;1,35;;;-0,16;;-47,70;-13,68;-8,05;0,29;0,71;0,00;;;;5,42;-2,58;0,00;136.262.400,00
AJXA;25,06;;-9,70;4,63;1,33;;;;-16,64;-6,86;-4,87;1,35;;;-1,33;;-47,70;-13,68;-8,05;0,29;0,71;0,00;;;;5,42;-2,58;-0,03;136.262.400,00
AKR;18,55;3,13;121,60;1,06;0,51;69,90;25,68;5,36;25,39;41,78;16,39;0,68;6,52;;-0,51;;0,87;0,42;2,43;0,49;0,51;0,08;4,02;-16,41;;17,55;0,15;1,17;2.430.634.304,00
ALEX;18,10;3,73;21,16;1,31;0,80;45,08;38,68;27,05;14,80;19,71;4,91;0,43;5,72;;-0,80;;6,17;3,76;6,07;0,61;0,39;0,14;-11,47;;;13,82;0,85;0,54;1.311.715.460,00
ALX;232,23;5,79;30,04;7,30;0,89;52,91;44,12;18,03;12,27;18,56;6,29;3,74;5,42;;-0,89;;24,31;2,97;8,43;0,12;0,88;0,16;0,00;-6,28;;31,93;7,76;-0,30;1.190.818.068,00
AMH;35,70;2,29;33,17;1,85;1,00;56,38;36,33;22,62;20,66;26,86;6,20;0,56;7,50;;-1,00;;5,58;3,00;5,50;0,54;0,46;0,13;8,62;23,94;;19,33;1,08;3,00;13.240.648.239,00
AMT;220,30;1,47;55,80;29,21;1,66;74,55;46,05;18,18;22,03;29,42;7,39;9,79;10,15;-36,67;-1,76;0,55;52,35;2,98;10,63;0,06;0,94;0,16;5,96;3,85;;7,55;3,95;-4,66;103.266.605.538,00
ANH;2,98;;-2,68;0,72;0,12;;;;-5,03;24,95;29,98;-4,31;;;-0,12;;-27,04;-4,64;-9,45;0,17;0,82;0,00;;;;4,12;-1,11;-0,04;295.925.866,36
APLE;12,01;6,00;14,94;0,89;0,58;57,89;19,03;13,38;10,50;16,38;5,87;0,50;2,00;;-0,58;;5,95;3,86;5,58;0,65;0,35;0,29;2,48;4,48;;13,50;0,80;-4,02;2.857.278.683,00
APTS;25,00;;105,44;1,40;0,43;69,54;28,71;3,83;14,06;33,84;19,77;1,96;4,04;;-0,43;;1,32;0,41;3,21;0,31;0,69;0,11;20,97;;;17,91;0,24;-0,22;1.611.075.000,00
ARE;75,71;5,17;96,66;0,76;0,35;70,46;16,73;4,39;25,37;49,63;24,26;0,72;4,25;;-0,35;;0,78;0,36;1,70;0,46;0,54;0,08;15,27;-1,65;;100,96;0,79;-3,59;13.185.213.958,00
ARI;9,86;7,61;817,07;0,74;0,16;100,00;459,48;1,56;2,78;16,28;13,50;3,57;12,77;;-0,16;;0,09;0,02;5,67;0,21;0,79;0,01;;;;13,39;0,01;-7,33;1.368.596.430,00
ARR;16,85;11,37;-182,22;0,81;0,09;;;;2,64;3,24;0,60;0,18;;;-0,09;;-0,44;-0,05;22,92;0,11;0,89;0,00;;;;20,84;-0,09;1,96;1.379.931.560,00
AVB;203,98;2,54;25,18;2,42;1,36;100,00;46,74;38,86;20,94;26,91;5,98;0,69;9,78;;-1,36;;9,61;5,40;6,76;0,56;0,44;0,14;4,62;7,36;;83,70;8,04;1,16;28.833.831.546,00
BDN;4,13;7,25;-3,46;0,72;0,21;64,50;-15,76;-41,31;-9,08;-36,75;-27,68;2,20;1,43;;-0,21;;-20,81;-6,04;-2,46;0,29;0,71;0,15;-2,73;;;5,74;-1,20;5,20;716.015.070,00
BFS;35,27;3,34;24,01;2,60;0,40;72,40;43,90;13,00;7,11;18,15;11,04;4,04;3,12;;-0,40;;10,85;1,67;7,23;0,15;0,85;0,13;3,03;-0,42;;13,56;1,47;-2,11;855.294.992,00
BHR;2,50;6,00;-25,30;0,70;0,08;30,85;16,86;-0,91;1,37;9,74;8,37;4,28;0,23;-0,15;-0,09;0,18;-2,77;-0,32;8,42;0,11;0,67;0,35;8,36;;;3,56;-0,10;0,33;167.616.250,00
BNL;16,26;5,35;26,94;1,04;0,59;94,35;44,81;26,22;15,76;25,93;10,17;0,67;7,06;;-0,59;;3,87;2,18;3,92;0,56;0,44;0,08;7,64;15,39;;15,60;0,60;-0,73;3.072.553.250,00
BPYU;18,52;;-0,83;0,44;0,03;57,68;-4,09;-57,47;-11,61;-274,32;-262,70;9,86;0,48;;-0,03;;-52,70;-4,04;-0,55;0,08;0,88;0,07;-8,65;;;42,49;-22,39;0,00;710.173.476,00
BPYUP;25,20;;-1,13;0,59;0,05;57,68;-4,09;-57,47;-15,80;-274,32;-262,70;9,86;0,65;;-0,05;;-52,70;-4,04;-0,55;0,08;0,88;0,07;-8,65;;;42,49;-22,39;0,00;710.173.476,00
BRG;26,60;;18,42;16,07;0,31;63,36;34,40;18,88;10,11;22,56;12,45;19,78;3,48;;-0,31;;87,20;1,67;5,39;0,02;0,59;0,09;22,09;;;1,66;1,44;-17,60;813.284.360,00
BRMK;4,83;;-4,90;0,69;0,61;100,00;-482,36;-516,72;-5,25;-5,73;-0,48;0,06;25,31;;-0,61;;-14,13;-12,50;-11,92;0,88;0,12;0,02;-13,38;;;6,98;-0,99;0,02;636.353.949,00
BRSP;5,18;9,20;-3,16;0,66;0,19;69,47;86,02;-187,03;6,87;27,56;20,69;1,98;5,91;;-0,19;;-20,84;-6,07;2,90;0,29;0,71;0,03;-14,95;;;7,93;-1,65;-0,06;681.011.640,00
BRT;15,84;4,69;-42,29;1,52;0,43;100,00;14,40;-7,51;22,06;55,32;33,26;2,30;3,18;;-0,43;;-3,60;-1,01;1,97;0,28;0,72;0,14;27,84;;;10,50;-0,38;0,32;302.066.744,00
BRX;26,17;2,14;24,96;2,71;0,93;75,22;41,32;24,58;14,85;24,13;9,29;1,69;6,14;;-0,93;;10,84;3,72;6,68;0,34;0,66;0,15;1,92;4,31;;9,65;1,05;1,83;7.991.229.211,00
BXMT;19,59;4,79;-41,76;0,91;0,17;0,00;66,71;-4,84;3,03;2,43;-0,60;-0,18;2,02;;-0,17;;-2,19;-0,40;30,13;0,18;0,82;0,08;15,10;;;21,46;-0,47;0,02;3.366.403.524,00
BXP;67,91;4,33;-2.422,72;2,02;0,42;60,94;31,33;-0,13;9,99;24,45;14,47;2,93;3,13;;-0,42;;-0,08;-0,02;5,04;0,21;0,79;0,13;2,85;-51,11;;33,60;-0,03;23,68;10.742.324.110,00
CCI;101,95;4,63;-9,45;-35,27;1,39;71,71;-45,25;-71,80;-14,99;-23,18;-8,19;;6,78;-23,70;-1,44;0,37;-373,34;-14,73;-12,85;-0,04;1,04;0,21;2,65;;;-2,88;-10,74;0,02;44.194.713.612,00
CDR;29,00;;-0,01;0,89;0,38;58,36;-364,13;-527,89;-0,01;-0,03;-0,02;1,20;0,05;;-0,38;;-10.289,13;-4.439,26;-3.220,29;0,43;0,57;8,41;-3,33;;;32,53;-3.347,28;0,00;393.103.700,00
CHCT;17,27;8,10;-92,91;1,06;0,50;80,14;16,94;-4,51;24,73;49,74;25,01;1,07;4,19;;-0,50;;-1,14;-0,53;2,06;0,47;0,53;0,12;13,73;;;16,28;-0,19;0,72;488.260.294,00
CHMI;2,82;15,85;-10,06;0,41;0,06;73,55;110,47;-19,79;1,80;-22,35;-24,15;-5,49;1,99;;-0,06;;-4,07;-0,64;12,64;0,16;0,84;0,03;-7,98;;;6,94;-0,28;-0,15;92.749.856,00
CIM;14,31;7,76;7,88;0,44;0,09;100,00;265,09;54,74;1,63;5,67;4,04;1,09;4,31;;-0,09;;5,56;1,11;12,30;0,20;0,80;0,02;-15,63;-15,70;;32,65;1,82;0,99;1.157.881.010,00
CIO;5,56;5,37;-12,03;0,31;0,16;59,74;9,70;-11,11;13,77;51,38;37,62;0,85;1,34;;-0,16;;-2,58;-1,31;1,19;0,51;0,49;0,12;1,83;;;17,98;-0,46;-0,03;225.602.338,00
CLDT;7,17;3,21;50,52;0,47;0,29;42,94;13,06;2,19;8,47;17,05;8,58;0,47;1,11;;-0,29;;0,92;0,57;3,65;0,62;0,38;0,26;-0,69;-19,41;;15,41;0,14;0,13;351.216.714,00
CLI;18,35;;-62,91;1,28;0,37;76,04;-7,77;-8,36;-67,74;-163,38;-95,64;1,80;5,26;;-0,37;;-2,03;-0,58;-0,66;0,29;0,60;0,07;-12,02;;;14,36;-0,29;0,66;1.671.382.225,00
CLNC;10,32;;-2,93;0,86;0,22;43,42;-47,68;-322,28;-19,84;-73,24;-53,41;2,30;9,46;;-0,22;;-29,14;-7,34;-1,45;0,25;0,75;0,02;9,43;;;12,07;-3,52;0,00;1.330.917.768,00
CLNY;8,50;;-0,49;0,19;0,07;65,74;-147,61;-222,45;-0,74;-4,54;-3,79;0,99;1,10;1,60;-0,08;1,65;-39,38;-13,62;-12,42;0,35;0,65;0,06;9,25;;;43,68;-17,20;0,00;1.359.110.050,00
CLPR;3,71;5,05;-4,09;-3,02;0,05;56,75;5,17;-9,73;7,71;165,48;157,77;;0,40;;-0,05;;-73,90;-1,18;0,62;-0,02;1,02;0,12;5,07;;;-1,24;-0,92;-0,02;60.710.840,00
CMCT;8,70;1,44;-0,24;0,02;0,01;39,88;8,29;-22,44;0,64;46,15;45,51;1,58;0,05;;-0,01;;-9,40;-3,12;1,18;0,33;0,64;0,14;-2,32;;;388,34;-36,52;0,01;6.542.382,00
CMCTP;28,10;;-0,77;0,07;0,02;39,88;8,29;-22,44;2,08;46,15;45,51;1,58;0,17;;-0,02;;-9,40;-3,12;1,18;0,33;0,64;0,14;-2,32;;;388,34;-36,52;0,02;6.542.382,00
CMO;6,50;;9,33;0,72;0,08;100,00;121,01;73,55;5,67;66,03;60,36;7,68;6,86;;-0,08;;7,73;0,86;1,43;0,11;0,89;0,01;-12,46;;;9,01;0,70;-0,06;629.691.400,00
COLD;16,85;3,97;-39,88;1,51;0,61;32,00;0,34;-4,58;529,58;932,44;402,86;1,15;1,83;;-0,61;;-3,77;-1,54;0,02;0,41;0,59;0,34;8,37;;;11,21;-0,42;0,63;4.803.320.872,00
CONE;90,36;;468,41;4,05;1,59;55,95;7,05;2,10;139,42;179,79;40,38;1,17;9,83;-44,32;-1,77;0,74;0,87;0,34;1,19;0,39;0,61;0,16;17,91;4,92;;22,29;0,19;-12,04;11.850.659.784,00
COR;299,82;0,54;34,26;57,27;0,81;3,39;0,80;0,55;23,33;25,69;2,36;5,80;0,19;-8,54;-2,35;0,87;167,19;2,38;21,31;0,01;0,99;4,36;248,39;81,87;;5,23;8,74;-3,99;58.009.435.315,00
CORR;0,01;;-0,01;0,00;0,00;46,28;4,85;-10,77;0,02;33,40;33,38;1,98;0,00;;0,00;;-13,18;-3,00;1,83;0,23;0,77;0,28;8,53;;;6,85;-0,90;0,00;160.376,00
CPLG;15,98;;-33,36;1,06;0,61;17,49;-0,65;-6,05;-311,32;-437,32;-126,00;0,43;2,02;;-0,61;;-3,19;-1,83;-0,42;0,57;0,43;0,30;;;;15,01;-0,48;0,37;933.952.698,00
CPT;114,12;2,73;103,11;2,64;1,36;61,47;16,64;7,58;46,98;61,23;14,25;0,80;7,82;;-1,36;;2,56;1,31;3,08;0,51;0,49;0,17;8,38;-6,10;;43,20;1,11;-1,41;12.190.215.800,00
CTO;17,55;6,50;-62,14;0,97;0,46;73,87;13,16;-7,04;33,22;66,94;33,73;0,99;4,37;;-0,46;;-1,57;-0,75;1,44;0,48;0,52;0,11;22,61;;;18,03;-0,28;0,47;578.003.985,00
CTRE;31,31;2,92;37,04;2,05;1,55;94,62;77,21;65,80;31,57;32,56;1,00;0,06;24,37;;-1,55;;5,54;4,17;5,07;0,75;0,24;0,06;7,49;21,96;;15,27;0,85;0,24;6.005.616.370,00
CTT;10,37;;9,18;2,54;0,99;52,76;72,43;59,22;7,50;11,39;3,89;1,32;5,43;;-0,99;;27,70;10,81;13,63;0,39;0,61;0,18;4,53;;;4,08;1,13;-0,01;510.983.824,00
CUBE;43,08;2,39;25,51;3,46;1,46;69,97;44,91;35,80;20,34;27,40;7,06;1,20;9,13;;-1,46;;13,57;5,72;7,71;0,42;0,57;0,16;10,61;16,76;;12,48;1,69;-3,01;9.843.053.720,00
CUZ;29,22;2,19;91,49;1,02;0,57;68,06;21,12;5,97;25,85;41,76;15,90;0,63;5,46;;-0,57;;1,11;0,62;2,42;0,56;0,44;0,10;5,44;-21,11;;28,67;0,32;-3,31;4.901.342.523,00
CXP;19,28;;26,56;0,87;0,55;53,97;42,59;32,85;20,48;32,31;11,83;0,50;8,72;;-0,55;;3,29;2,06;2,80;0,63;0,37;0,06;-11,89;21,00;;22,06;0,73;-0,02;2.215.246.936,00
CXW;22,26;;28,74;1,64;0,81;23,57;9,18;4,33;13,55;18,55;5,00;0,61;1,24;16,53;-0,94;1,55;5,72;2,81;6,04;0,49;0,51;0,65;-0,19;-18,27;;13,51;0,77;0,94;2.426.591.232,00
DBRG;10,51;0,28;18,84;0,95;0,54;100,00;34,64;18,20;9,90;-3,05;-12,94;-1,25;3,43;;-0,54;;5,06;2,89;8,28;0,57;0,42;0,16;58,50;;;11,12;0,56;-0,28;1.870.181.199,00
DEA;22,47;3,54;55,81;0,76;0,31;66,87;25,82;5,86;12,68;32,61;19,94;1,19;3,27;;-0,31;;1,35;0,56;2,71;0,41;0,59;0,10;6,38;22,09;;29,70;0,40;-7,34;1.007.672.688,00
DEI;15,41;2,45;47,73;1,27;0,27;64,07;27,95;5,48;9,36;28,00;18,64;2,53;2,62;;-0,27;;2,66;0,57;3,58;0,21;0,79;0,10;1,04;-42,17;;12,22;0,32;-0,23;2.597.093.664,00
DHC;3,71;0,82;-3,03;0,46;0,18;17,75;-1,92;-19,38;-30,67;-116,53;-85,86;1,28;0,59;;-0,18;;-15,04;-5,86;-0,62;0,39;0,61;0,30;7,53;;;8,07;-1,21;0,10;887.803.312,00
DHCNI;15,79;4,45;-13,00;1,96;0,76;17,75;-1,92;-19,38;-131,58;-116,53;-85,86;1,28;2,52;;-0,76;;-15,04;-5,86;-0,62;0,39;0,61;0,30;7,53;;;8,07;-1,21;0,43;887.803.312,00
DHCNL;16,62;4,70;-13,69;2,06;0,80;17,75;-1,92;-19,38;-138,50;-116,53;-85,86;1,28;2,65;;-0,80;;-15,04;-5,86;-0,62;0,39;0,61;0,30;7,53;;;8,07;-1,21;0,45;887.803.312,00
