ticker;preco;dy;pl;pvp;roe;roa;roic;margem_bruta;margem_ebit;margem_liquida;liquidez_corrente;vpa;lpa;liquidez_diaria;valor_mercado
HBTS5;30,00;;13,33;0,42;3,17;1,27;-0,04;51,42;15,3;29,66;1,37;70,91;2,25;7.350,00;
HBTS6;0,00;;0,0;0,0;3,17;1,27;-0,04;51,42;15,3;29,66;1,37;70,91;2,25;;
HETA3;96,00;;60,97;-0,14;-0,23;5,59;-12,91;100,0;89,3;19,3;0,75;-689,22;1,57;0,00;18.298.413,50
HETA4;5,50;;3,49;-0,01;-0,23;5,59;-12,91;100,0;89,3;19,3;0,75;-689,22;1,57;550,67;18.298.413,50
HGTX3;37,50;;101,99;3,57;3,51;2,43;-7,32;40,58;-0,59;4,1;2,47;10,49;0,37;;6.095.022.637,50
HOOT3;0,00;;0,0;0,0;-169,21;15,51;-149,85;69,51;73,02;45,44;0,64;-2,61;4,41;;31.025.361,42
HOOT4;3,93;;0,89;-1,51;-169,21;15,51;-149,85;69,51;73,02;45,44;0,64;-2,61;4,41;42.367,43;31.025.361,42
HYPE3;27,78;4,21;21,76;1,5;6,89;3,32;1,88;56,39;15,15;12,08;1,26;18,53;1,28;83.907.182,68;17.596.430.462,94
IDVL3;2,16;;-0,99;0,93;-94,38;-5,67;;-18,91;-40,19;-154,6;1,26;2,31;-2,18;;224.007.574,38
IDVL4;2,67;;-1,22;1,16;-94,38;-5,67;;-18,91;-40,19;-154,6;1,26;2,31;-2,18;;224.007.574,38
IFCM3;0,05;;-0,04;-0,5;;-117,3;-227,14;29,7;-149,16;-165,92;0,73;-0,1;-1,16;656.643,59;74.020.414,35
IGBR3;175,99;;0,56;-0,34;-60,1;184,1;-146,75;100,0;;;0,33;-520,56;312,87;;220.074.791,04
IGSN3;0,00;;0,0;0,0;-9,67;-2,03;2,98;35,6;24,81;-13,88;1,04;6,91;-0,67;;0,00
IGTA3;33,00;;14,5;1,42;9,81;5,81;8,39;66,58;58,35;34,66;4,11;23,2;2,28;;5.444.845.626,00
IGTI11;22,97;2,94;21,68;2,09;9,66;4,76;8,18;69,32;61,18;33,6;4,9;10,97;1,06;58.739.125,36;6.066.584.419,10
IGTI3;2,80;3,44;7,93;0,77;9,66;4,76;8,18;69,32;61,18;33,6;4,9;3,66;0,35;130.143,77;6.066.584.419,10
IGTI4;10,00;2,89;28,31;2,74;9,66;4,76;8,18;69,32;61,18;33,6;4,9;3,66;0,35;1.034,00;6.066.584.419,10
INEP3;2,11;;-0,4;-0,07;-16,06;-24,94;17,08;-48,0;;;0,08;-32,47;-5,22;56.942,91;88.815.121,28
INEP4;1,69;;-0,32;-0,05;-16,06;-24,94;17,08;-48,0;;;0,08;-32,47;-5,22;61.241,55;88.815.121,28
INNT3;0,00;;0,0;0,0;27,56;4,93;13,17;29,86;16,6;13,11;1,07;2,65;0,73;;0,00
INTB3;15,12;3,05;11,35;1,68;14,84;8,53;10,79;29,79;9,74;9,41;2,77;8,98;1,33;33.099.153,00;4.953.479.983,20
IRBR3;46,46;;5,41;0,75;13,82;4,38;;12,67;12,9;11,72;1,36;62,16;8,59;35.564.583,86;3.802.420.483,56
ISAE3;30,94;7,63;5,71;1,0;17,48;7,98;13,08;46,33;63,15;42,48;3,77;30,98;5,42;86.081,14;17.350.691.445,72
ISAE4;23,37;10,1;4,31;0,75;17,48;7,98;13,08;46,33;63,15;42,48;3,77;30,98;5,42;29.161.897,50;17.350.691.445,72
ITEC3;40,10;;-35,12;22,04;-62,76;-26,24;-174,07;-121,18;;;5,23;1,82;-1,14;;443.994.658,60
ITSA3;11,14;7,73;8,05;1,43;17,71;13,75;16,74;28,63;207,75;185,53;1,97;7,82;1,38;862.658,82;122.110.263.548,02
ITSA4;11,09;7,98;8,01;1,42;17,71;13,75;16,74;28,63;207,75;185,53;1,97;7,82;1,38;225.986.302,73;122.110.263.548,02
ITUB3;33,60;8,08;8,67;1,8;20,77;1,49;;39,07;13,67;11,84;;18,65;3,87;13.895.308,09;384.428.820.549,12
ITUB4;37,74;7,19;9,74;2,02;20,77;1,49;;39,07;13,67;11,84;;18,65;3,87;609.946.937,55;384.428.820.549,12
JALL3;3,88;1,74;-21,05;0,59;-2,79;-0,78;5,82;27,33;20,18;-2,39;2,19;6,6;-0,18;1.885.686,32;1.177.742.432,32
JBSS3;39,03;15,37;3,11;0,78;25,15;4,55;12,67;15,03;5,75;2,46;1,62;49,88;12,55;3.273.787.576,50;33.886.010.979,81
JFEN3;1,83;;-0,09;-0,58;-616,49;-29,44;-148,3;-23,76;-84,38;-106,13;1,76;-3,18;-19,61;10.640,14;22.543.257,60
JHSF3;5,29;7,62;3,38;0,63;18,55;7,33;11,73;58,77;90,78;62,12;2,1;8,44;1,57;11.762.646,41;3.604.197.379,24
JOPA3;22,00;2,88;11,62;0,39;3,33;0,88;4,39;21,67;4,8;0,92;1,82;56,89;1,89;33.455,20;233.074.678,00
JOPA4;24,00;2,9;12,67;0,42;3,33;0,88;4,39;21,67;4,8;0,92;1,82;56,89;1,89;0,00;233.074.678,00
JSLG3;5,95;7,07;8,29;0,95;11,48;1,63;11,9;16,7;13,24;2,21;1,62;6,25;0,72;2.895.656,05;1.704.264.914,10
KEPL3;8,10;8,08;8,44;2,04;24,17;11,39;16,89;28,03;15,9;10,89;2,01;3,97;0,96;7.731.660,91;1.455.733.053,00
KLBN11;19,46;6,02;13,31;2,79;20,94;3,14;8,51;36,72;22,03;9,0;1,96;6,98;1,46;87.631.722,41;24.051.322.464,65
KLBN3;3,98;5,89;13,61;2,85;20,94;3,14;8,51;36,72;22,03;9,0;1,96;1,4;0,29;1.445.301,45;24.051.322.464,65
KLBN4;3,89;6,03;13,31;2,79;20,94;3,14;8,51;36,72;22,03;9,0;1,96;1,4;0,29;6.639.544,73;24.051.322.464,65
KRSA3;8,87;;-2,79;0,96;-34,27;-5,12;6,41;19,15;11,05;-10,86;1,84;9,28;-3,18;0,00;685.959.729,22
LAME3;6,60;;21,15;1,91;9,02;1,34;2,89;32,9;4,35;2,27;1,72;3,46;0,31;;12.391.135.396,59
LAME4;6,57;;21,06;1,9;9,02;1,34;2,89;32,9;4,35;2,27;1,72;3,46;0,31;;12.391.135.396,59
LAND3;10,44;0,69;94,63;1,38;1,46;1,11;2,69;93,7;31,99;14,35;0,8;7,58;0,11;525.199,73;1.004.609.483,28
LAVV3;12,62;7,99;6,86;1,65;24,07;10,19;15,28;34,22;26,28;22,48;4,85;7,64;1,84;5.074.718,91;2.466.381.522,24
LCAM3;24,15;;17,29;0,81;4,71;4,19;1,84;14,91;8,11;8,59;7,55;29,67;1,4;;12.285.815.275,65
LEVE3;30,12;8,76;8,17;4,6;56,36;13,46;34,9;27,77;16,85;10,4;1,34;6,54;3,69;6.330.793,09;4.082.434.680,00
LHER3;0,00;;0,0;0,0;1,95;0,67;3,94;63,41;22,35;10,99;6,36;141,54;2,76;;0,00
LHER4;0,00;;0,0;0,0;1,95;0,67;3,94;63,41;22,35;10,99;6,36;141,54;2,76;;0,00
LIGT3;6,58;;1,01;0,43;42,92;9,02;10,04;19,59;10,79;15,82;1,44;15,14;6,5;8.720.680,68;2.451.414.031,92
LINX3;37,40;;-90,95;4,38;-4,81;-3,02;-2,23;68,7;-4,79;-8,67;2,14;8,55;-0,41;;7.083.895.104,00
LIPR3;36,01;1,99;18,01;1,81;10,03;9,84;7,15;;;;87,6;19,93;2,0;3.601,00;423.653.652,89
LJQQ3;2,60;3,99;-6,34;1,0;-15,83;-2,47;2,21;34,32;1,7;-3,09;1,54;2,59;-0,41;4.598.822,09;537.984.883,80
LOGG3;20,78;9,4;4,87;0,5;10,2;5,56;8,48;97,66;241,43;169,3;1,18;41,8;4,26;3.934.254,86;1.825.713.220,12
LOGN3;26,00;;38,84;2,76;7,1;1,82;11,47;15,78;12,74;2,51;1,11;9,43;0,67;180.475,50;2.789.968.636,00
LPSB3;1,58;4,61;11,27;1,0;8,9;5,01;14,2;80,88;21,77;10,21;1,56;1,58;0,14;95.312,27;233.136.316,98
LREN3;19,32;3,78;16,01;1,99;12,45;6,93;11,89;60,83;9,85;8,65;1,67;9,69;1,21;193.234.422,95;20.470.500.049,44
LTEL3B;86,61;0,64;22,19;4,97;22,38;22,32;22,26;;;;5,13;17,44;3,9;;18.664.056.853,83
LUPA3;1,20;;-1,47;0,43;-29,49;-7,09;2,37;19,9;15,07;-33,56;1,13;2,77;-0,82;52.185,86;52.459.430,40
LUXM3;0,00;;0,0;0,0;23,24;16,47;5,48;29,34;14,77;26,99;1,41;3,78;0,88;;106.414.560,00
LUXM4;4,59;;5,23;1,21;23,24;16,47;5,48;29,34;14,77;26,99;1,41;3,78;0,88;6.151,88;106.414.560,00
LVTC3;3,71;5,12;7,34;0,36;4,84;2,13;8,06;27,19;8,17;3,81;1,76;10,45;0,51;501.572,09;235.442.027,73
LWSA3;3,65;1,96;63,5;0,75;1,19;0,81;3,51;47,56;8,74;2,33;1,17;4,83;0,06;26.340.573,68;2.065.897.101,90
MAPT3;3,05;;-15,83;-0,44;-2,77;-22,9;2,75;;;;0,0;-6,96;-0,19;305,00;3.420.334,95
MAPT4;4,38;;-22,74;-0,63;-2,77;-22,9;2,75;;;;0,0;-6,96;-0,19;11.199,47;3.420.334,95
MATD3;4,63;1,62;-4,36;1,08;-24,8;-8,24;-19,22;29,0;-17,67;-16,83;2,95;4,29;-1,06;941.596,05;1.571.551.755,75
MDIA3;24,40;2,26;14,76;1,04;7,04;4,38;5,46;33,15;7,23;5,76;2,15;23,47;1,65;11.934.864,95;8.271.600.000,00
MDNE3;24,33;5,1;7,39;1,28;17,33;6,63;11,2;33,77;16,55;16,43;2,62;18,98;3,29;16.845.645,23;2.065.845.093,75
MEAL3;1,23;;-4,05;0,36;-8,81;-3,28;2,44;33,38;1,83;-3,92;0,66;3,45;-0,3;261.162,73;352.612.144,20
MELK3;3,41;12,9;12,92;0,65;5,03;2,19;2,05;21,83;6,1;5,4;2,78;5,25;0,26;1.210.704,36;703.378.452,81
MERC3;14,80;;30,92;2,34;7,57;3,77;;72,02;41,75;28,72;;6,32;0,48;0,00;520.465.075,50
MERC4;9,70;;20,27;1,53;7,57;3,77;;72,02;41,75;28,72;;6,32;0,48;0,00;520.465.075,50
MGEL3;74,10;;-17,11;45,99;-268,83;-3,22;5,97;12,07;5,68;-2,59;1,56;1,61;-4,33;0,00;167.860.783,85
MGEL4;3,95;;-0,91;2,45;-268,83;-3,22;5,97;12,07;5,68;-2,59;1,56;1,61;-4,33;11.265,82;167.860.783,85
MGLU3;9,24;3,3;15,75;0,6;3,82;1,22;7,92;30,75;4,29;1,14;1,2;15,37;0,59;255.416.541,18;6.828.316.091,52
MILS3;11,49;4,38;9,44;1,81;19,17;7,32;12,79;62,94;32,97;17,44;2,17;6,35;1,22;7.341.706,91;2.690.707.598,43
MLAS3;1,08;;-4,72;0,3;-6,35;-3,55;-1,6;23,46;0,41;-5,48;2,11;3,6;-0,23;1.407.010,00;886.182.363,00
MMXM3;14,00;;-2,17;-0,11;-4,97;-32,75;0,28;;;;0,01;-129,88;-6,46;;90.834.562,00
MNDL3;19,00;;72,5;1,18;1,62;0,18;18,95;37,67;12,68;0,26;0,81;16,14;0,26;36.375,63;188.499.760,00
MNPR3;25,90;;12,67;-0,61;-4,83;3,81;-14,64;27,57;14,21;4,0;0,37;-42,32;2,04;33.691,90;183.892.590,00
MOAR3;140,00;35,86;-21,14;1,73;-8,19;-3,83;-22,8;;;;6,12;80,88;-6,62;67.680,58;1.715.170.940,00
MODL11;8,46;;-27,27;1,66;-6,1;-0,97;;50,83;-5,11;-5,48;;5,09;-0,31;;1.985.844.000,00
MODL3;3,08;;-29,78;1,82;-6,1;-0,97;;50,83;-5,11;-5,48;;1,7;-0,1;;1.985.844.000,00
MODL4;2,72;;-26,3;1,6;-6,1;-0,97;;50,83;-5,11;-5,48;;1,7;-0,1;;1.985.844.000,00
MOSI3;8,24;;2,17;0,14;6,38;0,74;;0,0;0,0;3,42;;59,43;3,79;;1.043.149.227,20
MOTV3;13,91;2,23;19,34;1,98;10,23;2,32;9,27;35,79;27,17;6,7;1,81;7,03;0,72;68.510.453,59;28.098.200.000,00
MOVI3;6,81;2,61;9,06;0,91;10,02;0,89;11,9;30,15;19,78;1,86;0,87;7,49;0,75;48.419.528,91;2.369.413.283,46
MRFG3;22,25;12,69;6,77;6,78;100,15;2,08;4,4;13,08;4,04;1,8;1,22;3,28;3,29;132.046.155,36;19.088.900.647,75
MRSA3B;28,80;3,31;7,04;1,26;17,84;6,75;11,77;42,81;35,08;19,59;1,67;22,93;4,09;3.417,14;9.160.824.238,80
MRSA5B;25,00;4,19;6,11;1,09;17,84;6,75;11,77;42,81;35,08;19,59;1,67;22,93;4,09;1.250,00;9.160.824.238,80
MRSA6B;25,50;4,11;6,23;1,11;17,84;6,75;11,77;42,81;35,08;19,59;1,67;22,93;4,09;0,00;9.160.824.238,80
MRVE3;6,30;;-5,12;0,59;-11,55;-2,41;0,97;27,02;3,64;-7,38;1,47;10,65;-1,23;63.596.071,95;3.545.808.027,30
MSPA3;47,00;;;0,36;0,0;0,0;1,69;36,17;17,51;-0,02;0,76;130,46;-0,01;0,00;292.756.110,20
MSPA4;36,30;;;0,28;0,0;0,0;1,69;36,17;17,51;-0,02;0,76;130,46;-0,01;0,00;292.756.110,20
MSRO3;702,50;;;272,5;-5,18;-1,25;7,47;31,13;15,29;-2,38;0,65;2,58;-0,13;;18.271.898.550,00
MTIG3;0,00;;0,0;0,0;-725,28;-74,53;-104,33;-16,12;-64,07;-113,09;0,27;-0,06;-0,46;;3.700.608,00
MTIG4;23,00;;-49,52;-359,15;-725,28;-74,53;-104,33;-16,12;-64,07;-113,09;0,27;-0,06;-0,46;;3.700.608,00
MTRE3;4,12;11,44;7,34;0,44;5,95;2,67;4,24;24,83;8,32;5,06;2,45;9,43;0,56;2.008.683,50;435.792.258,40
MTSA3;76,00;3,29;18,18;1,44;7,91;6,63;4,72;23,76;7,29;7,06;5,36;52,86;4,18;7.533,33;520.954.044,00
MTSA4;43,87;6,27;10,49;0,83;7,91;6,63;4,72;23,76;7,29;7,06;5,36;52,86;4,18;166.408,59;520.954.044,00
MULT3;27,23;4,1;10,68;2,43;22,76;10,36;13,86;82,84;67,34;51,35;1,41;11,2;2,55;80.476.658,77;13.973.447.578,23
MWET3;13,00;;1,03;1,35;131,35;8,52;52,87;5,77;21,95;9,68;0,79;9,64;12,66;1.271,33;26.191.518,18
MWET4;12,59;;0,99;1,31;131,35;8,52;52,87;5,77;21,95;9,68;0,79;9,64;12,66;5.466,55;26.191.518,18
MYPK3;13,40;4,36;9,14;0,48;5,23;1,47;7,68;12,0;6,62;1,44;1,61;28,02;1,47;9.628.479,73;2.059.842.653,40
NAFG3;64,37;;11,8;2,76;23,42;9,77;15,89;41,15;16,49;9,34;2,52;23,3;5,46;;508.315.292,42
NAFG4;19,02;;3,49;0,82;23,42;9,77;15,89;41,15;16,49;9,34;2,52;23,3;5,46;;508.315.292,42
NEMO3;0,00;;0,0;0,0;-2,55;-0,19;10,52;40,54;31,09;-0,59;2,62;16,57;-0,42;;0,00
NEMO4;0,00;;0,0;0,0;-2,55;-0,19;10,52;40,54;31,09;-0,59;2,62;16,57;-0,42;;0,00
NEMO5;52,97;;-125,37;3,2;-2,55;-0,19;10,52;40,54;31,09;-0,59;2,62;16,57;-0,42;;0,00
NEMO6;0,00;;0,0;0,0;-2,55;-0,19;10,52;40,54;31,09;-0,59;2,62;16,57;-0,42;;0,00
NEOE3;25,96;3,19;8,98;0,93;10,38;3,2;10,37;26,86;19,89;7,07;1,13;27,85;2,89;21.204.776,27;31.510.176.558,08
NEXP3;3,78;;0,1;-0,2;-197,32;276,02;-236,08;43,77;132,33;112,43;0,53;-19,02;37,54;2.168,37;10.038.050,82
NGRD3;25,50;;-7,48;0,52;-6,96;-5,22;-9,88;58,7;-14,88;-11,31;2,54;49,01;-3,41;161.731,95;233.094.072,00
NORD3;6,11;;-4,7;-0,25;-5,23;-44,52;0,3;91,57;-15,06;-344,09;0,01;-24,87;-1,3;6.735,00;40.457.279,46
NRTQ3;0,00;;0,0;0,0;4,01;2,42;3,53;23,71;5,83;4,4;4,43;20,07;0,81;;0,00
NTCO3;10,82;;-1,83;0,99;-53,96;-23,17;0,61;65,54;4,1;-33,03;1,53;10,98;-5,93;66.820.521,19;14.872.713.848,74
NUTR3;3,54;;8,34;1,1;13,17;5,07;19,52;17,76;7,05;2,88;1,81;3,22;0,42;11.627,05;46.885.176,00
ODER3;0,00;;0,0;0,0;7,5;3,63;4,62;28,7;8,15;5,61;3,33;48,79;3,66;;
ODER4;97,78;0,36;26,72;2,0;7,5;3,63;4,62;28,7;8,15;5,61;3,33;48,79;3,66;0,00;
ODPV3;11,85;7,7;11,5;4,74;41,21;25,15;36,22;36,46;31,61;24,29;0,85;2,5;1,03;17.691.831,77;6.468.029.639,10
OFSA3;23,36;3,11;10,2;1,98;19,44;9,75;82,39;50,58;81,96;11,92;2,56;11,78;2,29;121.080,18;1.260.248.780,16
OGXP3;1,63;;-2,15;-0,98;-45,53;-43,02;10,57;;;;0,51;-1,67;-0,76;;52.747.073,84
OIBR3;0,62;;0,01;-0,01;-95,87;71,54;34,74;-103,32;-68,99;847,38;0,7;-44,41;42,57;2.190.469,59;217.151.699,08
OIBR4;8,53;;0,2;-0,19;-95,87;71,54;34,74;-103,32;-68,99;847,38;0,7;-44,41;42,57;267.189,23;217.151.699,08
OMGE3;27,57;;8,07;;;;;32,09;37,96;18,16;1,88;0,03;3,42;;5.521.562.588,85
ONCO3;4,97;;-4,04;1,08;-26,78;-7,41;-4,32;31,79;-3,68;-12,81;1,81;4,6;-1,23;8.320.778,77;3.239.228.875,61
OPCT3;7,00;;-60,65;1,48;-2,44;-0,79;8,32;25,47;14,4;-1,37;1,67;4,73;-0,12;1.828.300,36;1.399.716.878,00
ORVR3;53,60;;177,47;6,68;3,76;0,86;8,14;44,69;28,02;3,1;1,93;8,03;0,3;20.404.328,50;5.152.400.285,60
OSXB3;2,65;;-0,01;0,0;-18,41;-114,07;75,68;99,31;;;0,01;;-504,56;4.670,05;8.342.300,70
PARD3;20,25;;36,76;5,3;14,42;5,7;14,8;26,45;13,31;6,98;0,9;3,82;0,55;;5.403.493.010,25
PATI3;37,50;15,48;10,33;1,14;11,05;5,39;7,8;12,3;6,16;3,99;2,2;32,85;3,63;7.951,31;894.695.565,30
PATI4;34,80;19,95;9,58;1,06;11,05;5,39;7,8;12,3;6,16;3,99;2,2;32,85;3,63;7.529,00;894.695.565,30
PCAR3;3,21;;-0,82;0,57;-69,32;-9,89;-6,37;27,63;-1,47;-10,1;0,98;5,64;-3,91;19.912.268,73;1.574.158.435,56
PCAR4;72,11;;-18,46;12,79;-69,32;-9,89;-6,37;27,63;-1,47;-10,1;0,98;5,64;-3,91;;1.574.158.435,56
PDGR3;0,25;;-0,02;0,0;-13,8;-87,6;6,07;9,1;-82,43;-337,39;0,32;-113,29;-15,63;651.097,68;7.422.757,50
PDTC3;1,03;;5,66;0,66;11,74;2,1;3,13;70,64;101,94;101,73;2,4;1,55;0,18;39.982,32;81.853.714,78
PEAB3;40,90;1,99;21,56;0,86;3,99;2,77;2,66;58,45;30,99;36,86;5,51;47,53;1,9;255.679,50;818.046.198,65
PEAB4;45,65;1,93;24,06;0,96;3,99;2,77;2,66;58,45;30,99;36,86;5,51;47,53;1,9;20.668,50;818.046.198,65
PETR3;35,18;15,94;9,42;1,15;12,16;4,19;14,43;49,67;27,45;9,7;0,72;30,71;3,73;319.587.349,95;436.977.184.367,40
PETR4;32,16;17,47;8,61;1,05;12,16;4,19;14,43;49,67;27,45;9,7;0,72;30,71;3,73;1.033.996.734,00;436.977.184.367,40
PETZ3;3,87;7,45;-43,98;1,08;-2,45;-1,05;0,9;46,91;1,66;-1,2;1,68;3,58;-0,09;22.569.690,86;1.790.803.509,75
PFRM3;8,47;6,89;8,42;0,8;9,47;2,15;11,78;14,98;2,87;1,17;1,28;10,62;1,01;1.416.939,27;1.048.694.187,31
PGMN3;3,39;7,46;19,52;0,78;3,97;1,25;13,1;31,71;4,79;0,82;1,41;4,37;0,17;2.354.014,00;2.110.860.575,04
PINE3;5,90;8,37;12,3;1,19;9,69;0,4;;19,73;0,85;3,44;0,16;4,95;0,48;20.794,73;1.337.763.451,20
PINE4;5,90;8,37;12,3;1,19;9,69;0,4;;19,73;0,85;3,44;0,16;4,95;0,48;1.275.280,23;1.337.763.451,20
PLAS3;5,30;;-0,48;-0,11;-23,89;-21,69;10,97;13,08;-0,38;-12,02;0,39;-46,45;-11,1;1.793,75;65.854.715,40
PLPL3;15,20;6,62;8,39;3,87;46,07;14,76;29,06;32,98;18,04;13,69;3,12;3,93;1,81;14.844.490,82;3.099.295.200,00
PMAM3;1,72;;-0,07;-0,02;-30,37;-122,93;35,79;-31,37;-80,91;-376,62;0,06;-79,81;-24,24;900.027,82;138.166.605,84
PNVL3;9,50;3,82;14,66;1,15;7,82;3,07;7,41;31,73;3,99;1,96;1,9;8,28;0,65;4.182.911,00;1.428.586.069,50
PNVL4;18,62;;28,74;2,25;7,82;3,07;7,41;31,73;3,99;1,96;1,9;8,28;0,65;;1.428.586.069,50
POMO3;6,52;8,82;6,54;1,87;28,59;12,61;15,01;24,73;16,33;13,14;1,7;3,49;1,0;1.124.255,73;8.621.445.249,71
POMO4;8,19;7,02;8,22;2,35;28,59;12,61;15,01;24,73;16,33;13,14;1,7;3,49;1,0;58.914.364,95;8.621.445.249,71
PORT3;17,50;7,76;13,5;2,81;20,81;8,78;13,37;47,83;33,12;18,73;1,12;6,23;1,3;18.872.745,18;7.717.113.250,00
