ticker;preco;dy;pvp;valor_patrimonial;liquidez_diaria;percentual_caixa;patrimonio;num_cotistas;gestao
KNHY11;101,40;13,69;1,02;99,32;;1,83;;;Ativa
KNIP11;89,31;12,34;0,97;92,19;;2,54;;;Ativa
KNPR11;0,00;0,0;;93,15;;11,57;;593,0;Ativa
KNRE11;0,25;1,81;0,37;0,67;;32,07;;;Ativa
KNRI11;145,20;8,26;0,9;161,84;;2,72;;;Ativa
KNSC11;8,88;12,5;1,01;8,8;;1,86;;;Ativa
KNUQ11;103,84;13,48;1,02;101,34;;2,14;;;Ativa
KOPI11;0,00;0,0;;63,81;;3,5;;;
KORE11;80,56;18,62;0,76;106,01;;2,94;;;Ativa
KRES11;0,00;0,0;;1,0;;3,59;;131,0;Ativa
LASC11;105,18;10,19;0,74;142,5;;1,15;;403,0;Passiva
LATR11B;9,51;0,0;0,15;63,81;;3,5;;;
LAVF11;0,00;0,0;;63,81;;3,5;;;
LFTT11;6,00;0,0;0,1;57,32;;11,12;;8,0;
LIFE11;8,83;17,38;0,88;10,0;;3,53;;;Ativa
LKDV11;1.081,93;0,0;0,99;;0,0;1,77;;101,0;Ativa
LLAO11;57,20;0,0;1,09;52,36;57,0;2,39;;77,0;Ativa
LOFT11B;29,90;0,0;28,75;1,04;;26,57;;8,0;
LPLP11;520,00;13,73;1,34;389,0;664,67;0,07;;13,0;Ativa
LRDI11;86,48;0,0;1,04;83,3;0,0;8,79;;101,0;Ativa
LRED11;0,00;0,0;;10,21;;16,73;;28,0;Ativa
LSOI11;85,00;0,12;7,86;10,82;;0,4;;18,0;Ativa
LSPA11;24,01;5,13;1,15;20,95;0,0;104,96;;727,0;Ativa
LTMT11;94,53;8,86;1,0;94,75;;0,69;;111,0;Ativa
LVBI11;101,45;9,64;0,81;124,77;;1,11;;;Ativa
MADS11;0,00;0,0;;63,81;;3,5;;;
MALL11;101,00;9,69;0,83;121,3;;3,77;;;Ativa
MANA11;8,74;14,42;0,94;9,29;;1,83;;;Ativa
MATV11;86,63;0,0;1,36;63,81;;3,5;;;
MAXR11;64,99;20,35;0,62;104,32;;1,61;;;Ativa
MCCI11;88,28;11,44;0,94;94,32;;6,46;;;Ativa
MCEM11;65,45;1,47;1,97;33,24;;0,78;;149,0;Ativa
MCHF11;9,10;0,0;0,14;63,81;;3,5;;;
MCLO11;10,60;3,7;1,06;10,02;;8,91;;193,0;Ativa
MCRE11;8,46;14,89;0,83;10,21;;3,88;;;
MFAI11;69,98;1,7;;0,0;0,0;;0,0;0,0;Ativa
MFCR11;22,33;15,72;;0,0;0,0;;0,0;0,0;Ativa
MFII11;80,50;17,04;0,77;104,88;;0,63;;;Ativa
MGCR11;9,40;0,0;0,15;63,81;;3,5;;;
MGFF11;69,99;0,0;1,1;63,81;;3,5;;;
MGHT11;17,24;0,75;0,65;26,44;;1,38;;;
MGIM11;101,50;0,0;1,59;63,81;;3,5;;;
MGLC11;0,00;0,0;;63,81;;3,5;;;
MGRI11;58,18;31,29;0,91;64,11;0,0;0,62;;2,0;Ativa
MINT11;96,50;0,78;0,99;97,17;0,0;16,33;;94,0;Ativa
MMPD11;0,00;0,0;;112,47;;3,5;;102,0;Ativa
MMVE11;157,50;0,0;2,05;76,81;157,0;3,18;;142,0;Ativa
MOFF11;0,00;0,0;;360,61;;1,91;;3,0;Ativa
MORC11;89,87;0,0;1,41;63,81;;3,5;;;
MORE11;76,21;0,0;1,19;63,81;;3,5;;;
MOSO11;0,00;0,0;;;;;;;
MTOF11;103,37;0,0;1,5;68,87;0,0;0,65;;2,0;Ativa
MTRS11;0,00;0,0;;63,81;;3,5;;;
MVFI11;0,00;0,0;;1,43;;8,93;;1,0;Ativa
MXRF11;9,49;12,01;1,01;9,44;;3,75;;;Ativa
N4V1;0,00;0,0;;63,81;;3,5;;;
N4V111;0,00;0,0;;63,81;;3,5;;;
NAUI11;851,00;0,0;2,32;367,13;;7,6;;111,0;Passiva
NAVT11;73,00;13,42;0,85;86,32;;6,28;;;Ativa
NCRI11;9,15;13,58;0,92;9,97;;17,48;;;Ativa
NEWL11;104,39;10,92;0,8;131,24;;18,48;;;Ativa
NEWU11;78,59;1,13;1,01;77,75;;5,41;;;Ativa
NIVT11;0,00;0,0;;9,69;;13,13;;220,0;Ativa
NPAR11;12,82;0,0;1,32;9,69;;13,13;;220,0;Ativa
NSLU11;160,56;11,65;0,76;209,95;;3,3;;;Passiva
NVHO11;12,99;8,56;0,78;16,6;;1,9;;;Ativa
NVIF11;227,50;5,37;0,82;278,48;;5,89;;7,0;Ativa
OBAL11;1.095,00;27,26;0,83;;;15,78;;108,0;Ativa
OCRE11;72,00;11,12;0,8;89,92;;3,98;;475,0;Ativa
OGHY11;8,72;0,0;0,14;63,81;;3,5;;;
ONDV11;0,00;0,0;;9,69;;13,13;;220,0;Ativa
ONEF11;200,03;0,0;3,13;63,81;;3,5;;;
OPTM11;0,00;0,0;;14,21;;53,08;;15,0;Ativa
ORPD11;93,00;0,0;0,66;141,85;;0,0;;6,0;Ativa
OUFF11;61,10;1,24;;0,0;;;0,0;0,0;Ativa
OUJP11;80,71;14,73;0,81;100,26;;13,26;;;Ativa
OULG11;38,48;1,99;0,62;61,83;;4,13;;;Ativa
OURE11;78,20;1,39;;0,0;0,0;;0,0;0,0;Ativa
PABY11;11,34;0,0;;-29,38;124,44;;;553,0;Passiva
PATA11;9,20;11,33;0,92;10,0;;4,24;;236,0;Ativa
PATB11;0,00;0,0;;195,78;;1,69;;1,0;Ativa
PATC11;38,04;4,31;0,92;41,24;;0,97;;;Ativa
PATL11;55,10;12,65;0,57;96,69;;1,91;;;Ativa
PBLV11;663,11;13,37;0,42;;0,0;4,32;;2,0;Ativa
PCAS11;0,00;0,0;;;;0,22;;100,0;Passiva
PEMA11;43,90;17,02;0,71;62,16;235,67;1,01;;297,0;Ativa
PLAG11;48,09;11,23;0,79;60,75;;4,63;;;Ativa
PLCR11;78,90;12,67;0,86;91,38;;14,62;;;Ativa
PLRI11;12,79;45,02;0,7;18,22;;1,47;;901,0;Ativa
PMFO11;86,61;11,58;0,99;87,72;;1,16;;193,0;Ativa
PMIS11;8,18;14,06;0,88;9,3;;7,23;;;Ativa
PNCR11;68,65;14,36;1,28;53,54;0,0;1,52;;113,0;Ativa
PNDL11;1.040,00;0,0;0,98;;;7,19;;54,0;Ativa
PNLN11;0,00;0,0;;114,45;;9,14;;51,0;Ativa
PNPR11;49,00;0,0;1,28;38,21;;4,6;;18,0;Ativa
PNRC11;102,52;6,79;1,89;54,11;0,0;18,78;;105,0;Ativa
PORD11;8,47;12,7;0,88;9,61;;22,44;;;Ativa
PQAG11;55,04;10,12;0,99;55,43;;2,2;;473,0;Ativa
PQDP11;2.479,99;9,05;0,74;;;2,49;;;Passiva
PRSN11B;1,48;23,4;0,45;3,32;;84,59;;985,0;Ativa
PRSV11;44,19;0,0;0,3;146,71;491,61;0,17;;834,0;Passiva
PRTS11;15.303,08;0,0;239,82;63,81;;3,5;;;
PRZS11;0,00;0,0;;61,72;;0,02;;19,0;Ativa
PULV11;7,83;14,48;0,79;9,87;;1,37;;913,0;Ativa
PVBI11;77,00;8,51;0,73;105,13;;1,96;;;Ativa
QAMI11;84,68;0,0;1,33;63,81;;3,5;;;
QIRI11;78,04;0,0;1,22;63,81;;3,5;;;
QNTS11;0,00;0,0;;173,22;;1,28;;136,0;Ativa
QTZD11;0,00;0,0;;9,03;;6,44;;31,0;Ativa
RBBV11;100,00;0,0;1,57;63,81;;3,5;;;
RBCB11;19,00;0,0;0,3;63,81;;3,5;;;
RBDS11;2,75;0,0;0,15;18,21;221,07;19,7;;832,0;Ativa
RBED11;94,00;16,31;;0,0;0,0;;0,0;;Ativa
RBFF11;51,32;11,94;0,84;60,89;;5,09;;;Ativa
RBGS11;28,45;0,0;0,45;63,81;;3,5;;;
RBHG11;63,55;15,66;0,72;87,71;;2,33;;;Ativa
RBHY11;78,89;15,69;0,85;93,19;;6,38;;;Ativa
RBIR11;88,90;7,84;0,97;91,81;;1,58;;;Ativa
RBLG11;45,00;16,11;0,67;67,23;;0,85;;253,0;Ativa
RBOP11;208,99;7,44;0,3;686,68;;5,3;;;Ativa
RBRD11;40,92;13,47;0,63;64,87;;4,09;;;Ativa
RBRF11;7,18;11,62;0,84;8,59;;7,24;;;Ativa
RBRI11;845,00;44,32;1,04;813,44;;8,03;;118,0;Ativa
RBRK11;105,00;0,0;1,06;99,49;;1,78;;19,0;
RBRL11;83,44;10,58;0,79;105,03;;6,6;;;Ativa
RBRM11;94.794,81;0,0;17,88;;;100,0;;54,0;Ativa
RBRP11;50,07;11,82;0,66;76,31;;1,59;;;Ativa
RBRR11;90,27;11,72;0,98;92,35;;1,96;;;Ativa
RBRS11;42,50;3,18;0,44;96,32;;4,3;;;Ativa
RBRU11;0,00;0,0;;63,81;;3,5;;;
RBRX11;8,06;12,66;0,83;9,66;;8,81;;;Ativa
RBRY11;94,65;12,7;0,98;96,36;;2,97;;;Ativa
RBTS11;396,00;1,72;1,04;380,29;;17,62;;139,0;Ativa
RBVA11;8,40;13,33;0,79;10,66;;0,9;;;Ativa
RBVO11;5,32;0,19;;0,0;0,0;;0,0;0,0;Ativa
RCFA11;0,70;0,0;0,04;18,92;250,5;0,01;;279,0;Passiva
RCFF11;98,00;25,26;0,96;102,25;0,0;2,43;;127,0;Ativa
RCKF11;0,00;0,0;;63,81;;3,5;;;
RCRB11;126,52;8,83;0,63;200,86;;0,31;;;Ativa
RCRI11B;1.200,00;0,0;18,81;63,81;;3,5;;;
RDCI11;0,00;0,0;;83,84;;0,48;;127,0;Ativa
RDIV11;0,00;0,0;;92,4;;0,39;;140,0;Ativa
RDLI11;125,00;0,0;1,35;92,82;;0,81;;224,0;Ativa
RDLS11;0,00;0,0;;;;12,68;;1,0;
RECD11;8,10;12,02;0,82;9,89;;17,43;;216,0;Ativa
RECH11;0,00;0,0;;63,81;;3,5;;;
RECM11;8,58;8,51;0,87;9,81;;4,17;;645,0;Ativa
RECR11;86,49;13,57;0,97;89,24;;2,28;;;Ativa
RECT11;32,05;13,49;0,35;90,9;;0,26;;;Ativa
RECX11;67,99;0,88;0,94;72,48;0,0;17,45;;577,0;Ativa
REIT11;85,00;9,09;0,28;300,76;42,5;10,9;;64,0;Ativa
RELG11;73,00;7,41;0,82;89,41;;0,67;;;Ativa
RENV11;6,05;5,8;0,64;9,43;;17,59;;485,0;Ativa
RFOF11;61,70;13,1;0,87;70,68;;2,88;;;Ativa
RINV11;104,88;12,41;1,01;104,07;;0,41;;;Ativa
RMAI11;78,00;8,26;0,73;106,56;;2,63;;;Ativa
RNDP11;40,50;12,52;;0,0;;;0,0;0,0;Ativa
RNGO11;46,49;9,89;0,55;83,9;;1,31;;;Passiva
ROOF11;386,40;0,0;0,93;414,1;;4,72;;80,0;Ativa
RPRI11;86,18;14,45;0,88;98,03;;2,6;;;Ativa
RRCI11;73,75;13,83;0,82;90,35;;11,15;;;Ativa
RSPD11;1.111,00;10,68;1,15;965,83;;0,69;;137,0;Ativa
RTEL11;0,00;0,0;;91,11;;9,65;;546,0;Ativa
RVBI11;65,21;13,42;0,86;75,73;;1,55;;;Ativa
RZAK11;82,24;16,71;0,94;87,31;;3,96;;;Ativa
RZAT11;91,40;13,9;0,9;101,78;;0,09;;;Ativa
RZDM11;550,16;0,0;8,62;63,81;;3,5;;;
RZLC11;1.002,45;10,63;1,01;989,28;;1,74;;114,0;Ativa
RZTR11;94,21;12,9;0,98;96,29;;8,44;;;Ativa
RZZI11;0,00;0,0;;999,33;;1,64;;114,0;
RZZR11;139,20;9,99;0,83;166,88;;0,78;;449,0;Passiva
RZZV11;1.091,45;1,57;1,08;;;1,75;;120,0;
SACL11;0,00;0,0;;63,81;;3,5;;;
SADI11;8,60;13,0;0,89;9,67;;5,01;;;Ativa
SAIC11B;0,00;0,0;;55,74;;0,46;;45,0;Passiva
SALI11;0,00;0,0;;91,19;;6,44;;2,0;Passiva
SAPI11;8,75;13,55;0,88;9,97;;10,36;;;Ativa
SARE11;4,62;6,02;0,6;7,73;;2,97;;;Ativa
SBCL11;0,00;0,0;;0,97;;247,01;;2,0;Ativa
SCPF11;3,00;0,0;0,28;10,61;;0,65;;;Ativa
SEED11;100,00;11,99;1,14;88,09;200,0;1,76;;129,0;Ativa
SEQR11;49,30;14,12;0,53;92,91;;1,62;;;Ativa
SFND11;83,07;0,0;1,3;63,81;;3,5;;;
SFRO11;0,00;0,0;;63,81;;3,5;;;
SHDP11B;0,00;0,0;;;;1,37;;2,0;Passiva
SHOP11;24,50;0,0;0,68;36,12;;1,56;;79,0;Ativa
SHPH11;970,00;8,35;0,95;;;3,84;;;Passiva
SHPP11;10,00;0,0;0,98;10,2;100,0;13,3;;16,0;
SHSO11;0,00;0,0;;63,81;;3,5;;;
SIGR11;99,90;0,0;10,58;9,44;100,0;3,8;;;Ativa
SJAU11;12,50;0,0;0,62;20,08;450,53;1,18;;307,0;Passiva
SLDZ11;0,00;0,0;;-85,58;;;;2,0;Ativa
SMRE11;80,00;15,63;0,79;101,54;;2,12;;;Ativa
SNCI11;90,61;13,24;0,93;97,8;;3,79;;;Ativa
SNEL11;8,48;14,15;1,05;8,08;;3,08;;;Ativa
SNFF11;73,49;13,04;0,87;84,14;;3,59;;;Ativa
SNLG11;0,75;393,89;;-0,11;;;;;Ativa
SNME11;9,65;13,05;1,0;9,69;;1,24;;;Ativa
SOFF11;101,94;0,98;0,99;103,32;;0,09;;1,0;Ativa
SOLR11;1.051,35;0,0;1,12;935,57;0,0;0,94;;53,0;Ativa
SPAF11;0,00;0,0;;979,71;;2,84;;1,0;Ativa
SPDE11;1.266,67;14,65;0,95;;0,0;1,49;;120,0;Ativa
SPGM11;11,38;0,0;1,17;9,71;0,0;4,31;;334,0;Passiva
SPMO11;144,00;0,0;1,07;134,62;0,0;0,0;;12,0;Ativa
SPTW11;36,18;13,88;0,62;58,02;;6,44;;;Passiva
SPVJ11;0,00;0,0;;19,96;;31,72;;25,0;Ativa
SPXC11;0,00;0,0;;63,81;;3,5;;;
SPXG11;0,00;0,0;;9,28;;4,12;;36,0;Ativa
SPXL11;0,00;0,0;;8,79;;4,45;;15,0;Ativa
SPXS11;8,60;13,78;0,91;9,4;;14,9;;;
SRVD11;3,00;0,0;5,56;0,54;;0,0;;106,0;Ativa
STRX11;153,61;6,63;1,08;141,93;153,0;0,99;;109,0;Ativa
SURE11;0,00;0,0;;10,66;;32,19;;1,0;Ativa
TBOF11;15,56;0,0;0,24;63,81;;3,5;;;
TCIN11;145,92;0,0;2,26;64,52;;0,36;;108,0;Ativa
TCPF11;39,53;0,0;0,39;100,76;0,0;4,23;;52,0;Ativa
TELD11;0,00;0,0;;24,31;;0,24;;2,0;Ativa
TELF11;0,00;0,0;;63,81;;3,5;;;
TELM11;10,05;6,33;1,02;9,83;52,5;1,21;;112,0;
TEPP11;80,91;12,83;0,84;96,65;;6,03;;;Ativa
TFOF11;138,00;0,0;2,16;63,81;;3,5;;;
TGAR11;91,55;14,07;0,82;112,1;;0,85;;;Ativa
THRA11;138,50;0,0;2,17;63,81;;3,5;;;
TJKB11;249,72;14,18;0,95;264,2;;2,42;;302,0;Ativa
TMPS11;82,67;14,39;0,88;93,81;;2,68;;;Ativa
TOPP11;70,15;9,38;0,71;98,36;;0,51;;;Ativa
TORD11;3,39;1,93;0,57;5,96;;1,58;;;Ativa
TORM13;142,00;0,0;2,23;63,81;;3,5;;;
TOUR11;8,80;0,0;0,14;63,81;;3,5;;;
TRBL11;58,89;13,5;0,68;87,08;;2,88;;;Ativa
TRNT11;96,00;0,0;0,54;176,37;;1,72;;546,0;
TRXB11;137,20;15,86;1,3;105,58;;3,97;;450,0;Passiva
TRXF11;101,00;13,18;0,98;102,61;;3,14;;;Ativa
TRXY11;9,77;8,6;1,05;9,31;;5,12;;620,0;Ativa
TSER11;100,80;11,5;1,03;98,17;100,0;2,56;;20,0;Ativa
TSNC11;82,50;0,0;1,03;79,94;56,0;7,77;;101,0;Ativa
TSNM11;0,00;0,0;;63,81;;3,5;;;
TVRI11;94,03;12,83;0,93;101,51;;3,46;;;Ativa
URHF11;89,99;16,95;0,94;96,19;;11,11;;178,0;Ativa
URPR11;40,01;23,99;0,4;100,5;;0,74;;;Ativa
VCHG11;0,00;0,0;;63,81;;3,5;;;
VCJR11;79,65;14,63;0,85;94,2;;11,66;;;Ativa
VCRI11;7,42;14,62;0,79;9,43;;5,22;;;Ativa
VCRR11;65,00;10,15;0,51;127,12;;2,49;;;Ativa
VCTH11;0,00;0,0;;96,59;;1,98;;62,0;
VDSV11;0,00;0,0;;972,74;;2,51;;84,0;Ativa
VERE11;100.435,63;0,03;197,34;508,96;;3,18;;112,0;Ativa
VGHF11;7,75;13,94;0,91;8,55;;1,4;;;Ativa
VGII11;101,41;8,52;1,06;95,99;;9,16;;3,0;Passiva
VGIP11;84,76;13,63;0,94;90,18;;2,85;;;Ativa
VGIR11;9,75;13,43;1,0;9,76;;3,1;;;Ativa
VGRI11;8,36;20,1;0,79;10,58;;2,0;;;Ativa
VIDS11;915,64;10,14;1,03;888,76;0,0;11,9;;199,0;Ativa
VIFI11;6,96;8,05;0,87;7,97;0,0;6,91;;;Ativa
VILG11;83,25;9,37;0,74;112,44;;3,06;;;Ativa
VINO11;5,07;12,56;0,49;10,27;;5,02;;;Ativa
VISC11;105,24;9,21;0,85;124,15;;7,4;;;Ativa
VIUR11;5,68;14,15;0,65;8,76;;13,19;;;Ativa
VJFD11;155,02;6,19;0,95;163,86;0,0;0,73;;96,0;Ativa
VLIQ11;0,00;0,0;;63,81;;3,5;;;
VLJS11;1.141,14;0,0;1,51;755,83;;0,05;;9,0;Passiva
VLOL11;98,00;0,0;1,54;63,81;;3,5;;;
VOTS11;77,24;10,33;0,84;91,56;;15,38;;613,0;Ativa
VPPR11;12,50;3,36;0,31;40,25;;0,4;;;Ativa
VPSI11;25,00;11,38;0,81;30,78;0,0;0,91;;123,0;Ativa
VRTA11;80,00;12,56;0,94;84,97;;2,24;;;Ativa
VRTM11;7,03;15,29;0,76;9,3;;5,38;;;Ativa
VSEC11;0,21;0,0;0,0;63,81;;3,5;;;
VSHO11;72,01;11,51;0,69;104,84;;1,39;;;Ativa
VSLH11;2,96;14,56;0,29;10,08;;3,38;;;Ativa
VTBL11;0,00;0,0;;85,4;;0,0;;12,0;Ativa
VTLT11;88,70;12,9;0,85;104,95;;3,66;;;Ativa
VTPA11;0,00;0,0;;99,59;;0,06;;1,0;Ativa
VTPL11;72,10;0,0;0,72;100,67;72,0;1,55;;124,0;Ativa
VTRT11;0,00;0,0;;63,81;;3,5;;;
VTVI11;0,00;0,0;;30,45;;1,86;;1,0;Ativa
VTXI11;0,00;0,0;;3,03;;9,14;;2,0;Ativa
VVCO11;14,00;0,0;0,98;14,35;;0,38;;;Ativa
VVCR11;10,10;11,68;0,98;10,26;;8,23;;;Ativa
VVMR11;85,66;2,87;0,8;107,22;;0,27;;637,0;Ativa
VVPR11;101,50;0,0;1,59;63,81;;3,5;;;
VVRI11;83,74;9,89;0,87;96,0;;3,81;;165,0;Ativa
VXXV11;700,00;0,0;2,25;311,34;;1,19;;13,0;Ativa
WHGR11;8,80;13,58;0,91;9,62;;1,83;;;Ativa
WPLZ11;47,50;8,8;0,71;66,8;;4,74;;;Passiva
WSEC11;5,99;16,92;0,74;8,1;;31,88;;618,0;Ativa
WTSP11;57,00;23,15;0,68;84,38;627,43;0,68;;221,0;Ativa
XBXO11;0,00;0,0;;8,99;;0,0;;5,0;Ativa
XPCI11;81,81;12,57;0,92;88,51;;2,26;;;Ativa
XPCM11;7,21;0,0;0,27;26,58;;2,24;;;Passiva
XPIN11;70,92;12,01;0,69;103,13;;2,51;;;Ativa
XPLG11;100,40;9,56;0,93;107,49;;5,82;;;Ativa
XPML11;105,45;10,47;0,9;117,4;;1,46;;;Ativa
XPRE11;0,00;0,0;;;;;;;
XPSF11;6,08;12,93;0,79;7,72;;1,88;;;Ativa
YEES11;102,05;0,0;1,18;86,48;0,0;23,94;;130,0;Ativa
YUFI11;59,50;3,67;0,79;74,87;0,0;42,83;;56,0;Ativa
ZAGH11;10,28;8,35;1,1;9,35;901,41;2,19;;413,0;
ZAVC11;8,62;17,75;0,86;9,99;;17,1;;329,0;Ativa
ZAVI11;89,65;15,2;0,69;129,96;;2,98;;;Ativa
ZIFI11;529,00;0,0;0,3;;;0,0;;94,0;Ativa
